"ID";"AZWBranches";"Perioden";"TevredenMetWerk_1";"VeelTeHoog_3";"Goed_4";"VeelTeLaag_5";"TrotsOpDeOrganisatie_17"
"0";"B000125";"2019KW02";"    77.8";"    43.9";"    54.2";"     1.8";"       ."
"1";"B000125";"2019KW04";"    77.6";"    48.1";"    50.8";"     1.1";"    59.5"
"2";"B000125";"2020KW02";"";"";"";"";"       ."
"3";"B000125";"2020KW04";"    80.6";"    38.9";"    59.3";"     1.8";"       ."
"4";"B000125";"2021KW02";"    80.5";"    42.5";"    55.8";"     1.8";"    61.3"
"5";"B000125";"2021KW04";"    76.3";"    43.8";"    54.9";"     1.3";"    60.5"
"6";"B000125";"2022KW02";"    72.9";"    49.5";"    48.7";"     1.8";"       ."
"7";"B000125";"2022KW04";"    76.2";"    41.8";"    56.8";"     1.4";"    58.1"
"8";"B000125";"2023KW02";"    73.7";"    45.8";"    52.3";"     1.9";"       ."
"9";"B000125";"2023KW04";"    77.8";"    37.4";"    60.9";"     1.7";"    62.2"
"10";"B000126";"2019KW02";"    77.8";"    44.0";"    54.1";"     1.9";"       ."
"11";"B000126";"2019KW04";"    77.7";"    47.8";"    51.1";"     1.1";"    59.5"
"12";"B000126";"2020KW02";"";"";"";"";"       ."
"13";"B000126";"2020KW04";"    80.9";"    38.5";"    59.6";"     1.9";"       ."
"14";"B000126";"2021KW02";"    80.8";"    42.0";"    56.2";"     1.8";"    61.7"
"15";"B000126";"2021KW04";"    76.8";"    42.7";"    56.0";"     1.3";"    60.8"
"16";"B000126";"2022KW02";"    73.3";"    48.5";"    49.6";"     1.8";"       ."
"17";"B000126";"2022KW04";"    76.6";"    40.7";"    57.9";"     1.4";"    58.1"
"18";"B000126";"2023KW02";"    74.1";"    45.0";"    53.1";"     2.0";"       ."
"19";"B000126";"2023KW04";"    77.9";"    37.0";"    61.2";"     1.8";"    62.2"
"20";"422800 ";"2019KW02";"    78.4";"    42.1";"    54.6";"     3.3";"       ."
"21";"422800 ";"2019KW04";"    80.6";"    46.5";"    52.1";"     1.4";"    63.3"
"22";"422800 ";"2020KW02";"";"";"";"";"       ."
"23";"422800 ";"2020KW04";"    82.5";"    36.5";"    60.5";"     3.0";"       ."
"24";"422800 ";"2021KW02";"    80.7";"    44.5";"    53.1";"     2.4";"    66.6"
"25";"422800 ";"2021KW04";"    77.9";"    43.6";"    54.8";"     1.7";"    62.2"
"26";"422800 ";"2022KW02";"    77.1";"    45.3";"    52.1";"     2.6";"       ."
"27";"422800 ";"2022KW04";"    79.0";"    37.8";"    60.2";"     2.0";"    60.6"
"28";"422800 ";"2023KW02";"    78.4";"    44.1";"    52.9";"     3.0";"       ."
"29";"422800 ";"2023KW04";"    79.8";"    36.3";"    60.6";"     3.0";"    64.9"
"30";"B000114";"2019KW02";"    79.0";"    47.7";"    50.8";"     1.5";"       ."
"31";"B000114";"2019KW04";"    76.9";"    53.4";"    45.2";"     1.3";"    59.0"
"32";"B000114";"2020KW02";"";"";"";"";"       ."
"33";"B000114";"2020KW04";"    79.2";"    44.1";"    53.8";"     2.1";"       ."
"34";"B000114";"2021KW02";"    83.7";"    44.1";"    53.6";"     2.2";"    63.4"
"35";"B000114";"2021KW04";"    78.3";"    46.3";"    52.1";"     1.6";"    61.6"
"36";"B000114";"2022KW02";"    76.0";"    50.4";"    47.9";"     1.7";"       ."
"37";"B000114";"2022KW04";"    76.8";"    42.2";"    56.7";"     1.1";"    56.7"
"38";"B000114";"2023KW02";"    74.8";"    47.0";"    51.1";"     1.9";"       ."
"39";"B000114";"2023KW04";"    79.6";"    36.3";"    61.7";"     1.9";"    59.5"
"40";"B000115";"2019KW02";"    77.6";"    49.0";"    48.2";"     2.7";"       ."
"41";"B000115";"2019KW04";"    77.8";"    50.1";"    48.1";"     1.8";"    54.8"
"42";"B000115";"2020KW02";"";"";"";"";"       ."
"43";"B000115";"2020KW04";"    82.4";"    42.5";"    55.8";"     1.7";"       ."
"44";"B000115";"2021KW02";"    79.8";"    46.5";"    52.2";"     1.4";"    57.6"
"45";"B000115";"2021KW04";"    79.2";"    45.3";"    53.3";"     1.4";"    56.9"
"46";"B000115";"2022KW02";"    72.6";"    48.9";"    48.9";"     2.2";"       ."
"47";"B000115";"2022KW04";"    77.8";"    42.1";"    55.6";"     2.3";"    56.4"
"48";"B000115";"2023KW02";"    77.1";"    45.1";"    52.3";"     2.6";"       ."
"49";"B000115";"2023KW04";"    80.5";"    38.6";"    59.0";"     2.4";"    59.8"
"50";"800040 ";"2019KW02";"    85.0";"    41.1";"    57.9";"     1.0";"       ."
"51";"800040 ";"2019KW04";"    84.1";"    46.3";"    52.1";"     1.5";"    65.9"
"52";"800040 ";"2020KW02";"";"";"";"";"       ."
"53";"800040 ";"2020KW04";"    86.1";"    39.9";"    58.7";"     1.4";"       ."
"54";"800040 ";"2021KW02";"    83.7";"    48.3";"    49.8";"     1.9";"    68.7"
"55";"800040 ";"2021KW04";"    80.3";"    46.5";"    52.7";"     0.7";"    69.3"
"56";"800040 ";"2022KW02";"    79.6";"    53.8";"    43.6";"     2.6";"       ."
"57";"800040 ";"2022KW04";"    81.9";"    44.9";"    54.2";"     1.0";"    65.9"
"58";"800040 ";"2023KW02";"    79.5";"    49.4";"    49.5";"     1.2";"       ."
"59";"800040 ";"2023KW04";"    81.0";"    44.7";"    54.1";"     1.2";"    74.6"
"60";"800043 ";"2019KW02";"    79.8";"    32.9";"    64.6";"     2.4";"       ."
"61";"800043 ";"2019KW04";"    76.9";"    36.7";"    61.7";"     1.7";"    62.4"
"62";"800043 ";"2020KW02";"";"";"";"";"       ."
"63";"800043 ";"2020KW04";"    82.2";"    26.3";"    70.7";"     3.0";"       ."
"64";"800043 ";"2021KW02";"    81.7";"    32.3";"    65.7";"     2.0";"    66.6"
"65";"800043 ";"2021KW04";"    80.6";"    29.7";"    68.6";"     1.7";"    65.2"
"66";"800043 ";"2022KW02";"    76.7";"    37.1";"    59.9";"     3.0";"       ."
"67";"800043 ";"2022KW04";"    77.7";"    32.4";"    65.7";"     1.9";"    61.0"
"68";"800043 ";"2023KW02";"    77.1";"    34.0";"    63.4";"     2.6";"       ."
"69";"800043 ";"2023KW04";"    80.0";"    28.5";"    69.2";"     2.3";"    65.6"
"70";"800028 ";"2019KW02";"    76.7";"    45.5";"    53.3";"     1.2";"       ."
"71";"800028 ";"2019KW04";"    77.8";"    49.4";"    50.2";"     0.4";"    58.3"
"72";"800028 ";"2020KW02";"";"";"";"";"       ."
"73";"800028 ";"2020KW04";"    81.3";"    40.1";"    58.7";"     1.3";"       ."
"74";"800028 ";"2021KW02";"    80.1";"    41.3";"    57.3";"     1.5";"    59.6"
"75";"800028 ";"2021KW04";"    73.4";"    46.3";"    52.7";"     1.0";"    58.1"
"76";"800028 ";"2022KW02";"    69.9";"    51.7";"    47.0";"     1.3";"       ."
"77";"800028 ";"2022KW04";"    75.6";"    41.9";"    57.0";"     1.1";"    56.9"
"78";"800028 ";"2023KW02";"    72.0";"    46.4";"    51.9";"     1.6";"       ."
"79";"800028 ";"2023KW04";"    74.6";"    38.4";"    60.3";"     1.3";"    59.6"
"80";"B000116";"2019KW02";"    74.2";"    46.2";"    52.1";"     1.6";"       ."
"81";"B000116";"2019KW04";"    75.7";"    47.9";"    51.0";"     1.1";"    56.3"
"82";"B000116";"2020KW02";"";"";"";"";"       ."
"83";"B000116";"2020KW04";"    76.2";"    40.0";"    59.1";"     1.0";"       ."
"84";"B000116";"2021KW02";"    79.3";"    44.5";"    54.1";"     1.4";"    57.1"
"85";"B000116";"2021KW04";"    75.2";"    41.2";"    57.5";"     1.3";"    58.0"
"86";"B000116";"2022KW02";"    70.9";"    50.8";"    48.1";"     1.1";"       ."
"87";"B000116";"2022KW04";"    73.2";"    43.8";"    55.1";"     1.2";"    54.5"
"88";"B000116";"2023KW02";"    69.2";"    51.3";"    48.1";"     0.7";"       ."
"89";"B000116";"2023KW04";"    75.9";"    39.8";"    58.6";"     1.6";"    59.5"
"90";"427300 ";"2019KW02";"    78.3";"    43.0";"    55.6";"     1.4";"       ."
"91";"427300 ";"2019KW04";"    75.8";"    52.0";"    47.1";"     1.0";"    59.8"
"92";"427300 ";"2020KW02";"";"";"";"";"       ."
"93";"427300 ";"2020KW04";"    77.8";"    42.8";"    56.5";"     0.8";"       ."
"94";"427300 ";"2021KW02";"    77.7";"    47.5";"    51.3";"     1.2";"    57.4"
"95";"427300 ";"2021KW04";"    69.7";"    57.0";"    42.5";"     0.5";"    57.7"
"96";"427300 ";"2022KW02";"    67.9";"    61.0";"    37.9";"     1.1";"       ."
"97";"427300 ";"2022KW04";"    70.9";"    54.6";"    44.3";"     1.1";"    57.4"
"98";"427300 ";"2023KW02";"    69.7";"    54.5";"    44.7";"     0.8";"       ."
"99";"427300 ";"2023KW04";"    76.4";"    42.6";"    56.8";"     0.6";"    62.4"
"100";"800041 ";"2019KW02";"    77.5";"    52.6";"    45.4";"     2.0";"       ."
"101";"800041 ";"2019KW04";"    78.1";"    52.3";"    46.6";"     1.1";"    62.2"
"102";"800041 ";"2020KW02";"";"";"";"";"       ."
"103";"800041 ";"2020KW04";"    82.0";"    42.9";"    54.8";"     2.3";"       ."
"104";"800041 ";"2021KW02";"    77.2";"    50.5";"    47.4";"     2.1";"    63.6"
"105";"800041 ";"2021KW04";"    73.4";"    48.9";"    50.0";"     1.1";"    60.6"
"106";"800041 ";"2022KW02";"    70.8";"    55.0";"    42.7";"     2.3";"       ."
"107";"800041 ";"2022KW04";"    77.6";"    50.0";"    48.3";"     1.7";"    59.2"
"108";"800041 ";"2023KW02";"    74.5";"    44.4";"    53.0";"     2.6";"       ."
"109";"800041 ";"2023KW04";"    78.2";"    40.0";"    59.0";"     1.1";"    66.0"
"110";"B000117";"2019KW02";"    79.7";"    35.9";"    60.8";"     3.3";"       ."
"111";"B000117";"2019KW04";"    78.7";"    39.3";"    59.1";"     1.6";"    67.3"
"112";"B000117";"2020KW02";"";"";"";"";"       ."
"113";"B000117";"2020KW04";"    82.7";"    30.2";"    66.3";"     3.5";"       ."
"114";"B000117";"2021KW02";"    77.9";"    36.4";"    60.6";"     3.0";"    63.9"
"115";"B000117";"2021KW04";"    81.4";"    34.7";"    63.4";"     1.8";"    69.7"
"116";"B000117";"2022KW02";"    77.5";"    40.7";"    56.6";"     2.7";"       ."
"117";"B000117";"2022KW04";"    79.6";"    34.3";"    63.9";"     1.8";"    66.6"
"118";"B000117";"2023KW02";"    74.6";"    41.9";"    54.9";"     3.2";"       ."
"119";"B000117";"2023KW04";"    82.3";"    35.7";"    61.5";"     2.8";"    75.1"
"120";"B000129";"2019KW02";"    76.1";"    50.3";"    48.5";"     1.2";"       ."
"121";"B000129";"2019KW04";"    76.6";"    53.5";"    46.2";"     0.3";"    56.3"
"122";"B000129";"2020KW02";"";"";"";"";"       ."
"123";"B000129";"2020KW04";"    80.9";"    45.9";"    52.7";"     1.4";"       ."
"124";"B000129";"2021KW02";"    78.9";"    46.6";"    52.2";"     1.2";"    55.8"
"125";"B000129";"2021KW04";"    71.0";"    51.0";"    48.1";"     0.8";"    54.8"
"126";"B000129";"2022KW02";"    68.1";"    57.4";"    41.4";"     1.2";"       ."
"127";"B000129";"2022KW04";"    73.1";"    46.9";"    51.9";"     1.2";"    53.4"
"128";"B000129";"2023KW02";"    71.1";"    50.2";"    48.3";"     1.5";"       ."
"129";"B000129";"2023KW04";"    73.1";"    43.0";"    55.7";"     1.3";"    55.9"
"130";"426900 ";"2019KW02";"    77.6";"    36.8";"    61.9";"     1.3";"       ."
"131";"426900 ";"2019KW04";"    79.9";"    42.2";"    57.2";"     0.6";"    62.0"
"132";"426900 ";"2020KW02";"";"";"";"";"       ."
"133";"426900 ";"2020KW04";"    82.1";"    29.0";"    70.1";"     1.0";"       ."
"134";"426900 ";"2021KW02";"    82.3";"    31.8";"    66.3";"     1.9";"    66.2"
"135";"426900 ";"2021KW04";"    78.4";"    36.9";"    61.9";"     1.2";"    64.7"
"136";"426900 ";"2022KW02";"    73.8";"    40.1";"    58.3";"     1.6";"       ."
"137";"426900 ";"2022KW04";"    80.3";"    32.0";"    67.2";"     0.8";"    64.0"
"138";"426900 ";"2023KW02";"    74.0";"    38.8";"    59.4";"     1.9";"       ."
"139";"426900 ";"2023KW04";"    77.3";"    29.4";"    69.4";"     1.2";"    66.8"
"140";"426500 ";"2019KW02";"       .";"       .";"       .";"       .";"       ."
"141";"426500 ";"2019KW04";"       .";"       .";"       .";"       .";"       ."
"142";"426500 ";"2020KW02";"";"";"";"";"       ."
"143";"426500 ";"2020KW04";"       .";"       .";"       .";"       .";"       ."
"144";"426500 ";"2021KW02";"       .";"       .";"       .";"       .";"       ."
"145";"426500 ";"2021KW04";"       .";"       .";"       .";"       .";"       ."
"146";"426500 ";"2022KW02";"       .";"       .";"       .";"       .";"       ."
"147";"426500 ";"2022KW04";"       .";"       .";"       .";"       .";"       ."
"148";"426500 ";"2023KW02";"       .";"       .";"       .";"       .";"       ."
"149";"426500 ";"2023KW04";"       .";"       .";"       .";"       .";"       ."
"150";"B000130";"2019KW02";"    80.9";"    35.7";"    61.2";"     3.1";"       ."
"151";"B000130";"2019KW04";"       .";"       .";"       .";"       .";"       ."
"152";"B000130";"2020KW02";"";"";"";"";"       ."
"153";"B000130";"2020KW04";"    84.7";"    26.2";"    69.5";"     4.4";"       ."
"154";"B000130";"2021KW02";"    78.5";"    37.9";"    58.7";"     3.4";"    62.4"
"155";"B000130";"2021KW04";"    80.8";"    38.4";"    61.1";"     0.5";"    68.1"
"156";"B000130";"2022KW02";"    78.2";"    42.7";"    55.4";"     1.9";"       ."
"157";"B000130";"2022KW04";"    82.5";"    35.6";"    62.6";"     1.8";"    64.4"
"158";"B000130";"2023KW02";"    74.6";"    44.1";"    52.8";"     3.0";"       ."
"159";"B000130";"2023KW04";"    82.9";"    34.7";"    62.1";"     3.2";"    72.5"
"160";"427800 ";"2019KW02";"    82.7";"    32.8";"    63.7";"     3.4";"       ."
"161";"427800 ";"2019KW04";"    85.7";"    34.3";"    64.1";"     1.7";"    69.9"
"162";"427800 ";"2020KW02";"";"";"";"";"       ."
"163";"427800 ";"2020KW04";"       .";"       .";"       .";"       .";"       ."
"164";"427800 ";"2021KW02";"       .";"       .";"       .";"       .";"       ."
"165";"427800 ";"2021KW04";"       .";"       .";"       .";"       .";"       ."
"166";"427800 ";"2022KW02";"       .";"       .";"       .";"       .";"       ."
"167";"427800 ";"2022KW04";"       .";"       .";"       .";"       .";"       ."
"168";"427800 ";"2023KW02";"       .";"       .";"       .";"       .";"       ."
"169";"427800 ";"2023KW04";"       .";"       .";"       .";"       .";"       ."
"170";"428000 ";"2019KW02";"    78.6";"    37.1";"    60.2";"     2.7";"       ."
"171";"428000 ";"2019KW04";"    76.5";"    34.0";"    65.5";"     0.5";"    65.9"
"172";"428000 ";"2020KW02";"";"";"";"";"       ."
"173";"428000 ";"2020KW04";"       .";"       .";"       .";"       .";"       ."
"174";"428000 ";"2021KW02";"       .";"       .";"       .";"       .";"       ."
"175";"428000 ";"2021KW04";"       .";"       .";"       .";"       .";"       ."
"176";"428000 ";"2022KW02";"       .";"       .";"       .";"       .";"       ."
"177";"428000 ";"2022KW04";"       .";"       .";"       .";"       .";"       ."
"178";"428000 ";"2023KW02";"       .";"       .";"       .";"       .";"       ."
"179";"428000 ";"2023KW04";"       .";"       .";"       .";"       .";"       ."
